poki_id,name,height,url,poki_img
439,mime-jr,6,https://pokeapi.co/api/v2/pokemon-form/439/,C:\Users\Demmi\Desktop\pokimon\poki_img\439.png
440,happiny,6,https://pokeapi.co/api/v2/pokemon-form/440/,C:\Users\Demmi\Desktop\pokimon\poki_img\440.png
441,chatot,5,https://pokeapi.co/api/v2/pokemon-form/441/,C:\Users\Demmi\Desktop\pokimon\poki_img\441.png
442,spiritomb,10,https://pokeapi.co/api/v2/pokemon-form/442/,C:\Users\Demmi\Desktop\pokimon\poki_img\442.png
443,gible,7,https://pokeapi.co/api/v2/pokemon-form/443/,C:\Users\Demmi\Desktop\pokimon\poki_img\443.png
444,gabite,14,https://pokeapi.co/api/v2/pokemon-form/444/,C:\Users\Demmi\Desktop\pokimon\poki_img\444.png
445,garchomp,19,https://pokeapi.co/api/v2/pokemon-form/445/,C:\Users\Demmi\Desktop\pokimon\poki_img\445.png
446,munchlax,6,https://pokeapi.co/api/v2/pokemon-form/446/,C:\Users\Demmi\Desktop\pokimon\poki_img\446.png
447,riolu,7,https://pokeapi.co/api/v2/pokemon-form/447/,C:\Users\Demmi\Desktop\pokimon\poki_img\447.png
448,lucario,12,https://pokeapi.co/api/v2/pokemon-form/448/,C:\Users\Demmi\Desktop\pokimon\poki_img\448.png
449,hippopotas,8,https://pokeapi.co/api/v2/pokemon-form/449/,C:\Users\Demmi\Desktop\pokimon\poki_img\449.png
450,hippowdon,20,https://pokeapi.co/api/v2/pokemon-form/450/,C:\Users\Demmi\Desktop\pokimon\poki_img\450.png
451,skorupi,8,https://pokeapi.co/api/v2/pokemon-form/451/,C:\Users\Demmi\Desktop\pokimon\poki_img\451.png
452,drapion,13,https://pokeapi.co/api/v2/pokemon-form/452/,C:\Users\Demmi\Desktop\pokimon\poki_img\452.png
453,croagunk,7,https://pokeapi.co/api/v2/pokemon-form/453/,C:\Users\Demmi\Desktop\pokimon\poki_img\453.png
454,toxicroak,13,https://pokeapi.co/api/v2/pokemon-form/454/,C:\Users\Demmi\Desktop\pokimon\poki_img\454.png
455,carnivine,14,https://pokeapi.co/api/v2/pokemon-form/455/,C:\Users\Demmi\Desktop\pokimon\poki_img\455.png
456,finneon,4,https://pokeapi.co/api/v2/pokemon-form/456/,C:\Users\Demmi\Desktop\pokimon\poki_img\456.png
457,lumineon,12,https://pokeapi.co/api/v2/pokemon-form/457/,C:\Users\Demmi\Desktop\pokimon\poki_img\457.png
458,mantyke,10,https://pokeapi.co/api/v2/pokemon-form/458/,C:\Users\Demmi\Desktop\pokimon\poki_img\458.png
459,snover,10,https://pokeapi.co/api/v2/pokemon-form/459/,C:\Users\Demmi\Desktop\pokimon\poki_img\459.png
460,abomasnow,22,https://pokeapi.co/api/v2/pokemon-form/460/,C:\Users\Demmi\Desktop\pokimon\poki_img\460.png
461,weavile,11,https://pokeapi.co/api/v2/pokemon-form/461/,C:\Users\Demmi\Desktop\pokimon\poki_img\461.png
462,magnezone,12,https://pokeapi.co/api/v2/pokemon-form/462/,C:\Users\Demmi\Desktop\pokimon\poki_img\462.png
463,lickilicky,17,https://pokeapi.co/api/v2/pokemon-form/463/,C:\Users\Demmi\Desktop\pokimon\poki_img\463.png
464,rhyperior,24,https://pokeapi.co/api/v2/pokemon-form/464/,C:\Users\Demmi\Desktop\pokimon\poki_img\464.png
465,tangrowth,20,https://pokeapi.co/api/v2/pokemon-form/465/,C:\Users\Demmi\Desktop\pokimon\poki_img\465.png
466,electivire,18,https://pokeapi.co/api/v2/pokemon-form/466/,C:\Users\Demmi\Desktop\pokimon\poki_img\466.png
467,magmortar,16,https://pokeapi.co/api/v2/pokemon-form/467/,C:\Users\Demmi\Desktop\pokimon\poki_img\467.png
468,togekiss,15,https://pokeapi.co/api/v2/pokemon-form/468/,C:\Users\Demmi\Desktop\pokimon\poki_img\468.png
469,yanmega,19,https://pokeapi.co/api/v2/pokemon-form/469/,C:\Users\Demmi\Desktop\pokimon\poki_img\469.png
470,leafeon,10,https://pokeapi.co/api/v2/pokemon-form/470/,C:\Users\Demmi\Desktop\pokimon\poki_img\470.png
471,glaceon,8,https://pokeapi.co/api/v2/pokemon-form/471/,C:\Users\Demmi\Desktop\pokimon\poki_img\471.png
472,gliscor,20,https://pokeapi.co/api/v2/pokemon-form/472/,C:\Users\Demmi\Desktop\pokimon\poki_img\472.png
473,mamoswine,25,https://pokeapi.co/api/v2/pokemon-form/473/,C:\Users\Demmi\Desktop\pokimon\poki_img\473.png
474,porygon-z,9,https://pokeapi.co/api/v2/pokemon-form/474/,C:\Users\Demmi\Desktop\pokimon\poki_img\474.png
475,gallade,16,https://pokeapi.co/api/v2/pokemon-form/475/,C:\Users\Demmi\Desktop\pokimon\poki_img\475.png
476,probopass,14,https://pokeapi.co/api/v2/pokemon-form/476/,C:\Users\Demmi\Desktop\pokimon\poki_img\476.png
477,dusknoir,22,https://pokeapi.co/api/v2/pokemon-form/477/,C:\Users\Demmi\Desktop\pokimon\poki_img\477.png
478,froslass,13,https://pokeapi.co/api/v2/pokemon-form/478/,C:\Users\Demmi\Desktop\pokimon\poki_img\478.png
479,rotom,3,https://pokeapi.co/api/v2/pokemon-form/479/,C:\Users\Demmi\Desktop\pokimon\poki_img\479.png
480,uxie,3,https://pokeapi.co/api/v2/pokemon-form/480/,C:\Users\Demmi\Desktop\pokimon\poki_img\480.png
481,mesprit,3,https://pokeapi.co/api/v2/pokemon-form/481/,C:\Users\Demmi\Desktop\pokimon\poki_img\481.png
482,azelf,3,https://pokeapi.co/api/v2/pokemon-form/482/,C:\Users\Demmi\Desktop\pokimon\poki_img\482.png
483,dialga,54,https://pokeapi.co/api/v2/pokemon-form/483/,C:\Users\Demmi\Desktop\pokimon\poki_img\483.png
484,palkia,42,https://pokeapi.co/api/v2/pokemon-form/484/,C:\Users\Demmi\Desktop\pokimon\poki_img\484.png
485,heatran,17,https://pokeapi.co/api/v2/pokemon-form/485/,C:\Users\Demmi\Desktop\pokimon\poki_img\485.png
486,regigigas,37,https://pokeapi.co/api/v2/pokemon-form/486/,C:\Users\Demmi\Desktop\pokimon\poki_img\486.png
487,giratina-altered,45,https://pokeapi.co/api/v2/pokemon-form/487/,C:\Users\Demmi\Desktop\pokimon\poki_img\487.png
488,cresselia,15,https://pokeapi.co/api/v2/pokemon-form/488/,C:\Users\Demmi\Desktop\pokimon\poki_img\488.png
489,phione,4,https://pokeapi.co/api/v2/pokemon-form/489/,C:\Users\Demmi\Desktop\pokimon\poki_img\489.png
490,manaphy,3,https://pokeapi.co/api/v2/pokemon-form/490/,C:\Users\Demmi\Desktop\pokimon\poki_img\490.png
491,darkrai,15,https://pokeapi.co/api/v2/pokemon-form/491/,C:\Users\Demmi\Desktop\pokimon\poki_img\491.png
492,shaymin-land,2,https://pokeapi.co/api/v2/pokemon-form/492/,C:\Users\Demmi\Desktop\pokimon\poki_img\492.png
493,arceus-normal,32,https://pokeapi.co/api/v2/pokemon-form/493/,C:\Users\Demmi\Desktop\pokimon\poki_img\493.png
494,victini,4,https://pokeapi.co/api/v2/pokemon-form/494/,C:\Users\Demmi\Desktop\pokimon\poki_img\494.png
495,snivy,6,https://pokeapi.co/api/v2/pokemon-form/495/,C:\Users\Demmi\Desktop\pokimon\poki_img\495.png
496,servine,8,https://pokeapi.co/api/v2/pokemon-form/496/,C:\Users\Demmi\Desktop\pokimon\poki_img\496.png
497,serperior,33,https://pokeapi.co/api/v2/pokemon-form/497/,C:\Users\Demmi\Desktop\pokimon\poki_img\497.png
498,tepig,5,https://pokeapi.co/api/v2/pokemon-form/498/,C:\Users\Demmi\Desktop\pokimon\poki_img\498.png
499,pignite,10,https://pokeapi.co/api/v2/pokemon-form/499/,C:\Users\Demmi\Desktop\pokimon\poki_img\499.png
500,emboar,16,https://pokeapi.co/api/v2/pokemon-form/500/,C:\Users\Demmi\Desktop\pokimon\poki_img\500.png
501,oshawott,5,https://pokeapi.co/api/v2/pokemon-form/501/,C:\Users\Demmi\Desktop\pokimon\poki_img\501.png
502,dewott,8,https://pokeapi.co/api/v2/pokemon-form/502/,C:\Users\Demmi\Desktop\pokimon\poki_img\502.png
503,samurott,15,https://pokeapi.co/api/v2/pokemon-form/503/,C:\Users\Demmi\Desktop\pokimon\poki_img\503.png
504,patrat,5,https://pokeapi.co/api/v2/pokemon-form/504/,C:\Users\Demmi\Desktop\pokimon\poki_img\504.png
505,watchog,11,https://pokeapi.co/api/v2/pokemon-form/505/,C:\Users\Demmi\Desktop\pokimon\poki_img\505.png
506,lillipup,4,https://pokeapi.co/api/v2/pokemon-form/506/,C:\Users\Demmi\Desktop\pokimon\poki_img\506.png
507,herdier,9,https://pokeapi.co/api/v2/pokemon-form/507/,C:\Users\Demmi\Desktop\pokimon\poki_img\507.png
508,stoutland,12,https://pokeapi.co/api/v2/pokemon-form/508/,C:\Users\Demmi\Desktop\pokimon\poki_img\508.png
509,purrloin,4,https://pokeapi.co/api/v2/pokemon-form/509/,C:\Users\Demmi\Desktop\pokimon\poki_img\509.png
510,liepard,11,https://pokeapi.co/api/v2/pokemon-form/510/,C:\Users\Demmi\Desktop\pokimon\poki_img\510.png
511,pansage,6,https://pokeapi.co/api/v2/pokemon-form/511/,C:\Users\Demmi\Desktop\pokimon\poki_img\511.png
512,simisage,11,https://pokeapi.co/api/v2/pokemon-form/512/,C:\Users\Demmi\Desktop\pokimon\poki_img\512.png
513,pansear,6,https://pokeapi.co/api/v2/pokemon-form/513/,C:\Users\Demmi\Desktop\pokimon\poki_img\513.png
514,simisear,10,https://pokeapi.co/api/v2/pokemon-form/514/,C:\Users\Demmi\Desktop\pokimon\poki_img\514.png
515,panpour,6,https://pokeapi.co/api/v2/pokemon-form/515/,C:\Users\Demmi\Desktop\pokimon\poki_img\515.png
516,simipour,10,https://pokeapi.co/api/v2/pokemon-form/516/,C:\Users\Demmi\Desktop\pokimon\poki_img\516.png
517,munna,6,https://pokeapi.co/api/v2/pokemon-form/517/,C:\Users\Demmi\Desktop\pokimon\poki_img\517.png
518,musharna,11,https://pokeapi.co/api/v2/pokemon-form/518/,C:\Users\Demmi\Desktop\pokimon\poki_img\518.png
519,pidove,3,https://pokeapi.co/api/v2/pokemon-form/519/,C:\Users\Demmi\Desktop\pokimon\poki_img\519.png
520,tranquill,6,https://pokeapi.co/api/v2/pokemon-form/520/,C:\Users\Demmi\Desktop\pokimon\poki_img\520.png
521,unfezant,12,https://pokeapi.co/api/v2/pokemon-form/521/,C:\Users\Demmi\Desktop\pokimon\poki_img\521.png
522,blitzle,8,https://pokeapi.co/api/v2/pokemon-form/522/,C:\Users\Demmi\Desktop\pokimon\poki_img\522.png
523,zebstrika,16,https://pokeapi.co/api/v2/pokemon-form/523/,C:\Users\Demmi\Desktop\pokimon\poki_img\523.png
524,roggenrola,4,https://pokeapi.co/api/v2/pokemon-form/524/,C:\Users\Demmi\Desktop\pokimon\poki_img\524.png
525,boldore,9,https://pokeapi.co/api/v2/pokemon-form/525/,C:\Users\Demmi\Desktop\pokimon\poki_img\525.png
526,gigalith,17,https://pokeapi.co/api/v2/pokemon-form/526/,C:\Users\Demmi\Desktop\pokimon\poki_img\526.png
527,woobat,4,https://pokeapi.co/api/v2/pokemon-form/527/,C:\Users\Demmi\Desktop\pokimon\poki_img\527.png
528,swoobat,9,https://pokeapi.co/api/v2/pokemon-form/528/,C:\Users\Demmi\Desktop\pokimon\poki_img\528.png
529,drilbur,3,https://pokeapi.co/api/v2/pokemon-form/529/,C:\Users\Demmi\Desktop\pokimon\poki_img\529.png
530,excadrill,7,https://pokeapi.co/api/v2/pokemon-form/530/,C:\Users\Demmi\Desktop\pokimon\poki_img\530.png
531,audino,11,https://pokeapi.co/api/v2/pokemon-form/531/,C:\Users\Demmi\Desktop\pokimon\poki_img\531.png
532,timburr,6,https://pokeapi.co/api/v2/pokemon-form/532/,C:\Users\Demmi\Desktop\pokimon\poki_img\532.png
533,gurdurr,12,https://pokeapi.co/api/v2/pokemon-form/533/,C:\Users\Demmi\Desktop\pokimon\poki_img\533.png
534,conkeldurr,14,https://pokeapi.co/api/v2/pokemon-form/534/,C:\Users\Demmi\Desktop\pokimon\poki_img\534.png
535,tympole,5,https://pokeapi.co/api/v2/pokemon-form/535/,C:\Users\Demmi\Desktop\pokimon\poki_img\535.png
536,palpitoad,8,https://pokeapi.co/api/v2/pokemon-form/536/,C:\Users\Demmi\Desktop\pokimon\poki_img\536.png
537,seismitoad,15,https://pokeapi.co/api/v2/pokemon-form/537/,C:\Users\Demmi\Desktop\pokimon\poki_img\537.png
538,throh,13,https://pokeapi.co/api/v2/pokemon-form/538/,C:\Users\Demmi\Desktop\pokimon\poki_img\538.png
539,sawk,14,https://pokeapi.co/api/v2/pokemon-form/539/,C:\Users\Demmi\Desktop\pokimon\poki_img\539.png
540,sewaddle,3,https://pokeapi.co/api/v2/pokemon-form/540/,C:\Users\Demmi\Desktop\pokimon\poki_img\540.png
541,swadloon,5,https://pokeapi.co/api/v2/pokemon-form/541/,C:\Users\Demmi\Desktop\pokimon\poki_img\541.png
542,leavanny,12,https://pokeapi.co/api/v2/pokemon-form/542/,C:\Users\Demmi\Desktop\pokimon\poki_img\542.png
543,venipede,4,https://pokeapi.co/api/v2/pokemon-form/543/,C:\Users\Demmi\Desktop\pokimon\poki_img\543.png
544,whirlipede,12,https://pokeapi.co/api/v2/pokemon-form/544/,C:\Users\Demmi\Desktop\pokimon\poki_img\544.png
545,scolipede,25,https://pokeapi.co/api/v2/pokemon-form/545/,C:\Users\Demmi\Desktop\pokimon\poki_img\545.png
546,cottonee,3,https://pokeapi.co/api/v2/pokemon-form/546/,C:\Users\Demmi\Desktop\pokimon\poki_img\546.png
547,whimsicott,7,https://pokeapi.co/api/v2/pokemon-form/547/,C:\Users\Demmi\Desktop\pokimon\poki_img\547.png
548,petilil,5,https://pokeapi.co/api/v2/pokemon-form/548/,C:\Users\Demmi\Desktop\pokimon\poki_img\548.png
549,lilligant,11,https://pokeapi.co/api/v2/pokemon-form/549/,C:\Users\Demmi\Desktop\pokimon\poki_img\549.png
550,basculin-red-striped,10,https://pokeapi.co/api/v2/pokemon-form/550/,C:\Users\Demmi\Desktop\pokimon\poki_img\550.png
551,sandile,7,https://pokeapi.co/api/v2/pokemon-form/551/,C:\Users\Demmi\Desktop\pokimon\poki_img\551.png
552,krokorok,10,https://pokeapi.co/api/v2/pokemon-form/552/,C:\Users\Demmi\Desktop\pokimon\poki_img\552.png
553,krookodile,15,https://pokeapi.co/api/v2/pokemon-form/553/,C:\Users\Demmi\Desktop\pokimon\poki_img\553.png
554,darumaka,6,https://pokeapi.co/api/v2/pokemon-form/554/,C:\Users\Demmi\Desktop\pokimon\poki_img\554.png
555,darmanitan-standard,13,https://pokeapi.co/api/v2/pokemon-form/555/,C:\Users\Demmi\Desktop\pokimon\poki_img\555.png
556,maractus,10,https://pokeapi.co/api/v2/pokemon-form/556/,C:\Users\Demmi\Desktop\pokimon\poki_img\556.png
557,dwebble,3,https://pokeapi.co/api/v2/pokemon-form/557/,C:\Users\Demmi\Desktop\pokimon\poki_img\557.png
558,crustle,14,https://pokeapi.co/api/v2/pokemon-form/558/,C:\Users\Demmi\Desktop\pokimon\poki_img\558.png
559,scraggy,6,https://pokeapi.co/api/v2/pokemon-form/559/,C:\Users\Demmi\Desktop\pokimon\poki_img\559.png
560,scrafty,11,https://pokeapi.co/api/v2/pokemon-form/560/,C:\Users\Demmi\Desktop\pokimon\poki_img\560.png
561,sigilyph,14,https://pokeapi.co/api/v2/pokemon-form/561/,C:\Users\Demmi\Desktop\pokimon\poki_img\561.png
562,yamask,5,https://pokeapi.co/api/v2/pokemon-form/562/,C:\Users\Demmi\Desktop\pokimon\poki_img\562.png
563,cofagrigus,17,https://pokeapi.co/api/v2/pokemon-form/563/,C:\Users\Demmi\Desktop\pokimon\poki_img\563.png
564,tirtouga,7,https://pokeapi.co/api/v2/pokemon-form/564/,C:\Users\Demmi\Desktop\pokimon\poki_img\564.png
565,carracosta,12,https://pokeapi.co/api/v2/pokemon-form/565/,C:\Users\Demmi\Desktop\pokimon\poki_img\565.png
566,archen,5,https://pokeapi.co/api/v2/pokemon-form/566/,C:\Users\Demmi\Desktop\pokimon\poki_img\566.png
567,archeops,14,https://pokeapi.co/api/v2/pokemon-form/567/,C:\Users\Demmi\Desktop\pokimon\poki_img\567.png
568,trubbish,6,https://pokeapi.co/api/v2/pokemon-form/568/,C:\Users\Demmi\Desktop\pokimon\poki_img\568.png
569,garbodor,19,https://pokeapi.co/api/v2/pokemon-form/569/,C:\Users\Demmi\Desktop\pokimon\poki_img\569.png
570,zorua,7,https://pokeapi.co/api/v2/pokemon-form/570/,C:\Users\Demmi\Desktop\pokimon\poki_img\570.png
571,zoroark,16,https://pokeapi.co/api/v2/pokemon-form/571/,C:\Users\Demmi\Desktop\pokimon\poki_img\571.png
572,minccino,4,https://pokeapi.co/api/v2/pokemon-form/572/,C:\Users\Demmi\Desktop\pokimon\poki_img\572.png
573,cinccino,5,https://pokeapi.co/api/v2/pokemon-form/573/,C:\Users\Demmi\Desktop\pokimon\poki_img\573.png
574,gothita,4,https://pokeapi.co/api/v2/pokemon-form/574/,C:\Users\Demmi\Desktop\pokimon\poki_img\574.png
575,gothorita,7,https://pokeapi.co/api/v2/pokemon-form/575/,C:\Users\Demmi\Desktop\pokimon\poki_img\575.png
576,gothitelle,15,https://pokeapi.co/api/v2/pokemon-form/576/,C:\Users\Demmi\Desktop\pokimon\poki_img\576.png
577,solosis,3,https://pokeapi.co/api/v2/pokemon-form/577/,C:\Users\Demmi\Desktop\pokimon\poki_img\577.png
578,duosion,6,https://pokeapi.co/api/v2/pokemon-form/578/,C:\Users\Demmi\Desktop\pokimon\poki_img\578.png
579,reuniclus,10,https://pokeapi.co/api/v2/pokemon-form/579/,C:\Users\Demmi\Desktop\pokimon\poki_img\579.png
580,ducklett,5,https://pokeapi.co/api/v2/pokemon-form/580/,C:\Users\Demmi\Desktop\pokimon\poki_img\580.png
581,swanna,13,https://pokeapi.co/api/v2/pokemon-form/581/,C:\Users\Demmi\Desktop\pokimon\poki_img\581.png
582,vanillite,4,https://pokeapi.co/api/v2/pokemon-form/582/,C:\Users\Demmi\Desktop\pokimon\poki_img\582.png
583,vanillish,11,https://pokeapi.co/api/v2/pokemon-form/583/,C:\Users\Demmi\Desktop\pokimon\poki_img\583.png
584,vanilluxe,13,https://pokeapi.co/api/v2/pokemon-form/584/,C:\Users\Demmi\Desktop\pokimon\poki_img\584.png
585,deerling-spring,6,https://pokeapi.co/api/v2/pokemon-form/585/,C:\Users\Demmi\Desktop\pokimon\poki_img\585.png
586,sawsbuck-spring,19,https://pokeapi.co/api/v2/pokemon-form/586/,C:\Users\Demmi\Desktop\pokimon\poki_img\586.png
587,emolga,4,https://pokeapi.co/api/v2/pokemon-form/587/,C:\Users\Demmi\Desktop\pokimon\poki_img\587.png
588,karrablast,5,https://pokeapi.co/api/v2/pokemon-form/588/,C:\Users\Demmi\Desktop\pokimon\poki_img\588.png
589,escavalier,10,https://pokeapi.co/api/v2/pokemon-form/589/,C:\Users\Demmi\Desktop\pokimon\poki_img\589.png
590,foongus,2,https://pokeapi.co/api/v2/pokemon-form/590/,C:\Users\Demmi\Desktop\pokimon\poki_img\590.png
591,amoonguss,6,https://pokeapi.co/api/v2/pokemon-form/591/,C:\Users\Demmi\Desktop\pokimon\poki_img\591.png
592,frillish,12,https://pokeapi.co/api/v2/pokemon-form/592/,C:\Users\Demmi\Desktop\pokimon\poki_img\592.png
593,jellicent,22,https://pokeapi.co/api/v2/pokemon-form/593/,C:\Users\Demmi\Desktop\pokimon\poki_img\593.png
594,alomomola,12,https://pokeapi.co/api/v2/pokemon-form/594/,C:\Users\Demmi\Desktop\pokimon\poki_img\594.png
595,joltik,1,https://pokeapi.co/api/v2/pokemon-form/595/,C:\Users\Demmi\Desktop\pokimon\poki_img\595.png
596,galvantula,8,https://pokeapi.co/api/v2/pokemon-form/596/,C:\Users\Demmi\Desktop\pokimon\poki_img\596.png
597,ferroseed,6,https://pokeapi.co/api/v2/pokemon-form/597/,C:\Users\Demmi\Desktop\pokimon\poki_img\597.png
598,ferrothorn,10,https://pokeapi.co/api/v2/pokemon-form/598/,C:\Users\Demmi\Desktop\pokimon\poki_img\598.png
599,klink,3,https://pokeapi.co/api/v2/pokemon-form/599/,C:\Users\Demmi\Desktop\pokimon\poki_img\599.png
600,klang,6,https://pokeapi.co/api/v2/pokemon-form/600/,C:\Users\Demmi\Desktop\pokimon\poki_img\600.png
601,klinklang,6,https://pokeapi.co/api/v2/pokemon-form/601/,C:\Users\Demmi\Desktop\pokimon\poki_img\601.png
602,tynamo,2,https://pokeapi.co/api/v2/pokemon-form/602/,C:\Users\Demmi\Desktop\pokimon\poki_img\602.png
603,eelektrik,12,https://pokeapi.co/api/v2/pokemon-form/603/,C:\Users\Demmi\Desktop\pokimon\poki_img\603.png
604,eelektross,21,https://pokeapi.co/api/v2/pokemon-form/604/,C:\Users\Demmi\Desktop\pokimon\poki_img\604.png
605,elgyem,5,https://pokeapi.co/api/v2/pokemon-form/605/,C:\Users\Demmi\Desktop\pokimon\poki_img\605.png
606,beheeyem,10,https://pokeapi.co/api/v2/pokemon-form/606/,C:\Users\Demmi\Desktop\pokimon\poki_img\606.png
607,litwick,3,https://pokeapi.co/api/v2/pokemon-form/607/,C:\Users\Demmi\Desktop\pokimon\poki_img\607.png
608,lampent,6,https://pokeapi.co/api/v2/pokemon-form/608/,C:\Users\Demmi\Desktop\pokimon\poki_img\608.png
609,chandelure,10,https://pokeapi.co/api/v2/pokemon-form/609/,C:\Users\Demmi\Desktop\pokimon\poki_img\609.png
610,axew,6,https://pokeapi.co/api/v2/pokemon-form/610/,C:\Users\Demmi\Desktop\pokimon\poki_img\610.png
611,fraxure,10,https://pokeapi.co/api/v2/pokemon-form/611/,C:\Users\Demmi\Desktop\pokimon\poki_img\611.png
612,haxorus,18,https://pokeapi.co/api/v2/pokemon-form/612/,C:\Users\Demmi\Desktop\pokimon\poki_img\612.png
613,cubchoo,5,https://pokeapi.co/api/v2/pokemon-form/613/,C:\Users\Demmi\Desktop\pokimon\poki_img\613.png
614,beartic,26,https://pokeapi.co/api/v2/pokemon-form/614/,C:\Users\Demmi\Desktop\pokimon\poki_img\614.png
615,cryogonal,11,https://pokeapi.co/api/v2/pokemon-form/615/,C:\Users\Demmi\Desktop\pokimon\poki_img\615.png
616,shelmet,4,https://pokeapi.co/api/v2/pokemon-form/616/,C:\Users\Demmi\Desktop\pokimon\poki_img\616.png
617,accelgor,8,https://pokeapi.co/api/v2/pokemon-form/617/,C:\Users\Demmi\Desktop\pokimon\poki_img\617.png
618,stunfisk,7,https://pokeapi.co/api/v2/pokemon-form/618/,C:\Users\Demmi\Desktop\pokimon\poki_img\618.png
619,mienfoo,9,https://pokeapi.co/api/v2/pokemon-form/619/,C:\Users\Demmi\Desktop\pokimon\poki_img\619.png
620,mienshao,14,https://pokeapi.co/api/v2/pokemon-form/620/,C:\Users\Demmi\Desktop\pokimon\poki_img\620.png
621,druddigon,16,https://pokeapi.co/api/v2/pokemon-form/621/,C:\Users\Demmi\Desktop\pokimon\poki_img\621.png
622,golett,10,https://pokeapi.co/api/v2/pokemon-form/622/,C:\Users\Demmi\Desktop\pokimon\poki_img\622.png
623,golurk,28,https://pokeapi.co/api/v2/pokemon-form/623/,C:\Users\Demmi\Desktop\pokimon\poki_img\623.png
624,pawniard,5,https://pokeapi.co/api/v2/pokemon-form/624/,C:\Users\Demmi\Desktop\pokimon\poki_img\624.png
625,bisharp,16,https://pokeapi.co/api/v2/pokemon-form/625/,C:\Users\Demmi\Desktop\pokimon\poki_img\625.png
626,bouffalant,16,https://pokeapi.co/api/v2/pokemon-form/626/,C:\Users\Demmi\Desktop\pokimon\poki_img\626.png
627,rufflet,5,https://pokeapi.co/api/v2/pokemon-form/627/,C:\Users\Demmi\Desktop\pokimon\poki_img\627.png
628,braviary,15,https://pokeapi.co/api/v2/pokemon-form/628/,C:\Users\Demmi\Desktop\pokimon\poki_img\628.png
629,vullaby,5,https://pokeapi.co/api/v2/pokemon-form/629/,C:\Users\Demmi\Desktop\pokimon\poki_img\629.png
630,mandibuzz,12,https://pokeapi.co/api/v2/pokemon-form/630/,C:\Users\Demmi\Desktop\pokimon\poki_img\630.png
631,heatmor,14,https://pokeapi.co/api/v2/pokemon-form/631/,C:\Users\Demmi\Desktop\pokimon\poki_img\631.png
632,durant,3,https://pokeapi.co/api/v2/pokemon-form/632/,C:\Users\Demmi\Desktop\pokimon\poki_img\632.png
633,deino,8,https://pokeapi.co/api/v2/pokemon-form/633/,C:\Users\Demmi\Desktop\pokimon\poki_img\633.png
634,zweilous,14,https://pokeapi.co/api/v2/pokemon-form/634/,C:\Users\Demmi\Desktop\pokimon\poki_img\634.png
635,hydreigon,18,https://pokeapi.co/api/v2/pokemon-form/635/,C:\Users\Demmi\Desktop\pokimon\poki_img\635.png
636,larvesta,11,https://pokeapi.co/api/v2/pokemon-form/636/,C:\Users\Demmi\Desktop\pokimon\poki_img\636.png
637,volcarona,16,https://pokeapi.co/api/v2/pokemon-form/637/,C:\Users\Demmi\Desktop\pokimon\poki_img\637.png
638,cobalion,21,https://pokeapi.co/api/v2/pokemon-form/638/,C:\Users\Demmi\Desktop\pokimon\poki_img\638.png
639,terrakion,19,https://pokeapi.co/api/v2/pokemon-form/639/,C:\Users\Demmi\Desktop\pokimon\poki_img\639.png
640,virizion,20,https://pokeapi.co/api/v2/pokemon-form/640/,C:\Users\Demmi\Desktop\pokimon\poki_img\640.png
641,tornadus-incarnate,15,https://pokeapi.co/api/v2/pokemon-form/641/,C:\Users\Demmi\Desktop\pokimon\poki_img\641.png
642,thundurus-incarnate,15,https://pokeapi.co/api/v2/pokemon-form/642/,C:\Users\Demmi\Desktop\pokimon\poki_img\642.png
643,reshiram,32,https://pokeapi.co/api/v2/pokemon-form/643/,C:\Users\Demmi\Desktop\pokimon\poki_img\643.png
644,zekrom,29,https://pokeapi.co/api/v2/pokemon-form/644/,C:\Users\Demmi\Desktop\pokimon\poki_img\644.png
645,landorus-incarnate,15,https://pokeapi.co/api/v2/pokemon-form/645/,C:\Users\Demmi\Desktop\pokimon\poki_img\645.png
646,kyurem,30,https://pokeapi.co/api/v2/pokemon-form/646/,C:\Users\Demmi\Desktop\pokimon\poki_img\646.png
647,keldeo-ordinary,14,https://pokeapi.co/api/v2/pokemon-form/647/,C:\Users\Demmi\Desktop\pokimon\poki_img\647.png
648,meloetta-aria,6,https://pokeapi.co/api/v2/pokemon-form/648/,C:\Users\Demmi\Desktop\pokimon\poki_img\648.png
649,genesect,15,https://pokeapi.co/api/v2/pokemon-form/649/,C:\Users\Demmi\Desktop\pokimon\poki_img\649.png
650,chespin,4,https://pokeapi.co/api/v2/pokemon-form/650/,C:\Users\Demmi\Desktop\pokimon\poki_img\650.png
651,quilladin,7,https://pokeapi.co/api/v2/pokemon-form/651/,C:\Users\Demmi\Desktop\pokimon\poki_img\651.png
652,chesnaught,16,https://pokeapi.co/api/v2/pokemon-form/652/,C:\Users\Demmi\Desktop\pokimon\poki_img\652.png
653,fennekin,4,https://pokeapi.co/api/v2/pokemon-form/653/,C:\Users\Demmi\Desktop\pokimon\poki_img\653.png
654,braixen,10,https://pokeapi.co/api/v2/pokemon-form/654/,C:\Users\Demmi\Desktop\pokimon\poki_img\654.png
655,delphox,15,https://pokeapi.co/api/v2/pokemon-form/655/,C:\Users\Demmi\Desktop\pokimon\poki_img\655.png
656,froakie,3,https://pokeapi.co/api/v2/pokemon-form/656/,C:\Users\Demmi\Desktop\pokimon\poki_img\656.png
